# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── converters.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── etree.py
│   │       │   │   ├── filenames.py
│   │       │   │   ├── glifLib.py
│   │       │   │   ├── kerning.py
│   │       │   │   ├── plistlib.py
│   │       │   │   ├── pointPen.py
│   │       │   │   ├── utils.py
│   │       │   │   └── validators.py
│   │       │   ├── unicode.py
│   │       │   ├── unicodedata/
│   │       │   │   ├── Blocks.py
│   │       │   │   ├── OTTags.py
│   │       │   │   ├── ScriptExtensions.py
│   │       │   │   ├── Scripts.py
│   │       │   │   └── __init__.py
│   │       │   ├── varLib/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── avar.py
│   │       │   │   ├── avarPlanner.py
│   │       │   │   ├── builder.py
│   │       │   │   ├── cff.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── featureVars.py
│   │       │   │   ├── hvar.py
│   │       │   │   ├── instancer/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __main__.py
│   │       │   │   │   ├── featureVars.py
│   │       │   │   │   ├── names.py
│   │       │   │   │   └── solver.py
│   │       │   │   ├── interpolatable.py
│   │       │   │   ├── interpolatableHelpers.py
│   │       │   │   ├── interpolatablePlot.py
│   │       │   │   ├── interpolatableTestContourOrder.py
│   │       │   │   ├── interpolatableTestStartingPoint.py
│   │       │   │   ├── interpolate_layout.py
│   │       │   │   ├── iup.c
│   │       │   │   ├── iup.cp312-win_amd64.pyd
│   │       │   │   ├── iup.py
│   │       │   │   ├── merger.py
│   │       │   │   ├── models.py
│   │       │   │   ├── multiVarStore.py
│   │       │   │   ├── mutator.py
│   │       │   │   ├── mvar.py
│   │       │   │   ├── plot.py
│   │       │   │   ├── stat.py
│   │       │   │   └── varStore.py
│   │       │   └── voltLib/
│   │       │       ├── __init__.py
│   │       │       ├── ast.py
│   │       │       ├── error.py
│   │       │       ├── lexer.py
│   │       │       ├── parser.py
│   │       │       └── voltToFea.py
│   │       ├── fonttools-4.57.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── frozenlist/
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── _frozenlist.cp312-win_amd64.pyd
│   │       │   ├── _frozenlist.pyx
│   │       │   └── py.typed
│   │       ├── frozenlist-1.5.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── gotrue/
│   │       │   ├── __init__.py
│   │       │   ├── _async/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── gotrue_admin_api.py
│   │       │   │   ├── gotrue_admin_mfa_api.py
│   │       │   │   ├── gotrue_base_api.py
│   │       │   │   ├── gotrue_client.py
│   │       │   │   ├── gotrue_mfa_api.py
│   │       │   │   └── storage.py
│   │       │   ├── _sync/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── gotrue_admin_api.py
│   │       │   │   ├── gotrue_admin_mfa_api.py
│   │       │   │   ├── gotrue_base_api.py
│   │       │   │   ├── gotrue_client.py
│   │       │   │   ├── gotrue_mfa_api.py
│   │       │   │   └── storage.py
│   │       │   ├── constants.py
│   │       │   ├── errors.py
│   │       │   ├── helpers.py
│   │       │   ├── http_clients.py
│   │       │   ├── timer.py
│   │       │   ├── types.py
│   │       │   └── version.py
│   │       ├── gotrue-2.12.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── greenlet/
│   │       │   ├── CObjects.cpp
│   │       │   ├── PyGreenlet.cpp
│   │       │   ├── PyGreenlet.hpp
│   │       │   ├── PyGreenletUnswitchable.cpp
│   │       │   ├── PyModule.cpp
│   │       │   ├── TBrokenGreenlet.cpp
│   │       │   ├── TExceptionState.cpp
│   │       │   ├── TGreenlet.cpp
│   │       │   ├── TGreenlet.hpp
│   │       │   ├── TGreenletGlobals.cpp
│   │       │   ├── TMainGreenlet.cpp
│   │       │   ├── TPythonState.cpp
│   │       │   ├── TStackState.cpp
│   │       │   ├── TThreadState.hpp
│   │       │   ├── TThreadStateCreator.hpp
│   │       │   ├── TThreadStateDestroy.cpp
│   │       │   ├── TUserGreenlet.cpp
│   │       │   ├── __init__.py
│   │       │   ├── _greenlet.cp312-win_amd64.pyd
│   │       │   ├── greenlet.cpp
│   │       │   ├── greenlet.h
│   │       │   ├── greenlet_allocator.hpp
│   │       │   ├── greenlet_compiler_compat.hpp
│   │       │   ├── greenlet_cpython_compat.hpp
│   │       │   ├── greenlet_exceptions.hpp
│   │       │   ├── greenlet_internal.hpp
│   │       │   ├── greenlet_refs.hpp
│   │       │   ├── greenlet_slp_switch.hpp
│   │       │   ├── greenlet_thread_support.hpp
│   │       │   ├── platform/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── setup_switch_x64_masm.cmd
│   │       │   │   ├── switch_aarch64_gcc.h
│   │       │   │   ├── switch_alpha_unix.h
│   │       │   │   ├── switch_amd64_unix.h
│   │       │   │   ├── switch_arm32_gcc.h
│   │       │   │   ├── switch_arm32_ios.h
│   │       │   │   ├── switch_arm64_masm.asm
│   │       │   │   ├── switch_arm64_masm.obj
│   │       │   │   ├── switch_arm64_msvc.h
│   │       │   │   ├── switch_csky_gcc.h
│   │       │   │   ├── switch_loongarch64_linux.h
│   │       │   │   ├── switch_m68k_gcc.h
│   │       │   │   ├── switch_mips_unix.h
│   │       │   │   ├── switch_ppc64_aix.h
│   │       │   │   ├── switch_ppc64_linux.h
│   │       │   │   ├── switch_ppc_aix.h
│   │       │   │   ├── switch_ppc_linux.h
│   │       │   │   ├── switch_ppc_macosx.h
│   │       │   │   ├── switch_ppc_unix.h
│   │       │   │   ├── switch_riscv_unix.h
│   │       │   │   ├── switch_s390_unix.h
│   │       │   │   ├── switch_sh_gcc.h
│   │       │   │   ├── switch_sparc_sun_gcc.h
│   │       │   │   ├── switch_x32_unix.h
│   │       │   │   ├── switch_x64_masm.asm
│   │       │   │   ├── switch_x64_masm.obj
│   │       │   │   ├── switch_x64_msvc.h
│   │       │   │   ├── switch_x86_msvc.h
│   │       │   │   └── switch_x86_unix.h
│   │       │   ├── slp_platformselect.h
│   │       │   └── tests/
│   │       │       ├── __init__.py
│   │       │       ├── _test_extension.c
│   │       │       ├── _test_extension.cp312-win_amd64.pyd
│   │       │       ├── _test_extension_cpp.cp312-win_amd64.pyd
│   │       │       ├── _test_extension_cpp.cpp
│   │       │       ├── fail_clearing_run_switches.py
│   │       │       ├── fail_cpp_exception.py
│   │       │       ├── fail_initialstub_already_started.py
│   │       │       ├── fail_slp_switch.py
│   │       │       ├── fail_switch_three_greenlets.py
│   │       │       ├── fail_switch_three_greenlets2.py
│   │       │       ├── fail_switch_two_greenlets.py
│   │       │       ├── leakcheck.py
│   │       │       ├── test_contextvars.py
│   │       │       ├── test_cpp.py
│   │       │       ├── test_extension_interface.py
│   │       │       ├── test_gc.py
│   │       │       ├── test_generator.py
│   │       │       ├── test_generator_nested.py
│   │       │       ├── test_greenlet.py
│   │       │       ├── test_greenlet_trash.py
│   │       │       ├── test_leaks.py
│   │       │       ├── test_stack_saved.py
│   │       │       ├── test_throw.py
│   │       │       ├── test_tracing.py
│   │       │       ├── test_version.py
│   │       │       └── test_weakref.py
│   │       ├── greenlet-3.2.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses/
│   │       │   │   ├── LICENSE
│   │       │   │   └── LICENSE.PSF
│   │       │   └── top_level.txt
│   │       ├── h11/
│   │       │   ├── __init__.py
│   │       │   ├── _abnf.py
│   │       │   ├── _connection.py
│   │       │   ├── _events.py
│   │       │   ├── _headers.py
│   │       │   ├── _readers.py
│   │       │   ├── _receivebuffer.py
│   │       │   ├── _state.py
│   │       │   ├── _util.py
│   │       │   ├── _version.py
│   │       │   ├── _writers.py
│   │       │   ├── py.typed
│   │       │   └── tests/
│   │       │       ├── __init__.py
│   │       │       ├── data/
│   │       │       │   └── test-file
│   │       │       ├── helpers.py
│   │       │       ├── test_against_stdlib_http.py
│   │       │       ├── test_connection.py
│   │       │       ├── test_events.py
│   │       │       ├── test_headers.py
│   │       │       ├── test_helpers.py
│   │       │       ├── test_io.py
│   │       │       ├── test_receivebuffer.py
│   │       │       ├── test_state.py
│   │       │       └── test_util.py
│   │       ├── h11-0.14.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE.txt
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── h2/
│   │       │   ├── __init__.py
│   │       │   ├── config.py
│   │       │   ├── connection.py
│   │       │   ├── errors.py
│   │       │   ├── events.py
│   │       │   ├── exceptions.py
│   │       │   ├── frame_buffer.py
│   │       │   ├── py.typed
│   │       │   ├── settings.py
│   │       │   ├── stream.py
│   │       │   ├── utilities.py
│   │       │   └── windows.py
│   │       ├── h2-4.2.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── hpack/
│   │       │   ├── __init__.py
│   │       │   ├── exceptions.py
│   │       │   ├── hpack.py
│   │       │   ├── huffman.py
│   │       │   ├── huffman_constants.py
│   │       │   ├── huffman_table.py
│   │       │   ├── py.typed
│   │       │   ├── struct.py
│   │       │   └── table.py
│   │       ├── hpack-4.1.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── httpcore/
│   │       │   ├── __init__.py
│   │       │   ├── _api.py
│   │       │   ├── _async/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── connection.py
│   │       │   │   ├── connection_pool.py
│   │       │   │   ├── http11.py
│   │       │   │   ├── http2.py
│   │       │   │   ├── http_proxy.py
│   │       │   │   ├── interfaces.py
│   │       │   │   └── socks_proxy.py
│   │       │   ├── _backends/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── anyio.py
│   │       │   │   ├── auto.py
│   │       │   │   ├── base.py
│   │       │   │   ├── mock.py
│   │       │   │   ├── sync.py
│   │       │   │   └── trio.py
│   │       │   ├── _exceptions.py
│   │       │   ├── _models.py
│   │       │   ├── _ssl.py
│   │       │   ├── _sync/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── connection.py
│   │       │   │   ├── connection_pool.py
│   │       │   │   ├── http11.py
│   │       │   │   ├── http2.py
│   │       │   │   ├── http_proxy.py
│   │       │   │   ├── interfaces.py
│   │       │   │   └── socks_proxy.py
│   │       │   ├── _synchronization.py
│   │       │   ├── _trace.py
│   │       │   ├── _utils.py
│   │       │   └── py.typed
│   │       ├── httpcore-1.0.8.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses/
│   │       │       └── LICENSE.md
│   │       ├── httpx/
│   │       │   ├── __init__.py
│   │       │   ├── __version__.py
│   │       │   ├── _api.py
│   │       │   ├── _auth.py
│   │       │   ├── _client.py
│   │       │   ├── _config.py
│   │       │   ├── _content.py
│   │       │   ├── _decoders.py
│   │       │   ├── _exceptions.py
│   │       │   ├── _main.py
│   │       │   ├── _models.py
│   │       │   ├── _multipart.py
│   │       │   ├── _status_codes.py
│   │       │   ├── _transports/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── asgi.py
│   │       │   │   ├── base.py
│   │       │   │   ├── default.py
│   │       │   │   ├── mock.py
│   │       │   │   └── wsgi.py
│   │       │   ├── _types.py
│   │       │   ├── _urlparse.py
│   │       │   ├── _urls.py
│   │       │   ├── _utils.py
│   │       │   └── py.typed
│   │       ├── httpx-0.28.1.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses/
│   │       │       └── LICENSE.md
│   │       ├── hyperframe/
│   │       │   ├── __init__.py
│   │       │   ├── exceptions.py
│   │       │   ├── flags.py
│   │       │   ├── frame.py
│   │       │   └── py.typed
│   │       ├── hyperframe-6.1.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── idna/
│   │       │   ├── __init__.py
│   │       │   ├── codec.py
│   │       │   ├── compat.py
│   │       │   ├── core.py
│   │       │   ├── idnadata.py
│   │       │   ├── intranges.py
│   │       │   ├── package_data.py
│   │       │   ├── py.typed
│   │       │   └── uts46data.py
│   │       ├── idna-3.10.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE.md
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── iniconfig/
│   │       │   ├── __init__.py
│   │       │   ├── _parse.py
│   │       │   ├── _version.py
│   │       │   ├── exceptions.py
│   │       │   └── py.typed
│   │       ├── iniconfig-2.1.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses/
│   │       │       └── LICENSE
│   │       ├── jinja2/
│   │       │   ├── __init__.py
│   │       │   ├── _identifier.py
│   │       │   ├── async_utils.py
│   │       │   ├── bccache.py
│   │       │   ├── compiler.py
│   │       │   ├── constants.py
│   │       │   ├── debug.py
│   │       │   ├── defaults.py
│   │       │   ├── environment.py
│   │       │   ├── exceptions.py
│   │       │   ├── ext.py
│   │       │   ├── filters.py
│   │       │   ├── idtracking.py
│   │       │   ├── lexer.py
│   │       │   ├── loaders.py
│   │       │   ├── meta.py
│   │       │   ├── nativetypes.py
│   │       │   ├── nodes.py
│   │       │   ├── optimizer.py
│   │       │   ├── parser.py
│   │       │   ├── py.typed
│   │       │   ├── runtime.py
│   │       │   ├── sandbox.py
│   │       │   ├── tests.py
│   │       │   ├── utils.py
│   │       │   └── visitor.py
│   │       ├── jinja2-3.1.6.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses/
│   │       │       └── LICENSE.txt
│   │       ├── jiter/
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── jiter.cp312-win_amd64.pyd
│   │       │   └── py.typed
│   │       ├── jiter-0.9.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── jmespath/
│   │       │   ├── __init__.py
│   │       │   ├── ast.py
│   │       │   ├── compat.py
│   │       │   ├── exceptions.py
│   │       │   ├── functions.py
│   │       │   ├── lexer.py
│   │       │   ├── parser.py
│   │       │   └── visitor.py
│   │       ├── jmespath-1.0.1.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE.txt
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── jose/
│   │       │   ├── __init__.py
│   │       │   ├── backends/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _asn1.py
│   │       │   │   ├── base.py
│   │       │   │   ├── cryptography_backend.py
│   │       │   │   ├── ecdsa_backend.py
│   │       │   │   ├── native.py
│   │       │   │   └── rsa_backend.py
│   │       │   ├── constants.py
│   │       │   ├── exceptions.py
│   │       │   ├── jwe.py
│   │       │   ├── jwk.py
│   │       │   ├── jws.py
│   │       │   ├── jwt.py
│   │       │   └── utils.py
│   │       ├── jwt/
│   │       │   ├── __init__.py
│   │       │   ├── algorithms.py
│   │       │   ├── api_jwk.py
│   │       │   ├── api_jws.py
│   │       │   ├── api_jwt.py
│   │       │   ├── exceptions.py
│   │       │   ├── help.py
│   │       │   ├── jwk_set_cache.py
│   │       │   ├── jwks_client.py
│   │       │   ├── py.typed
│   │       │   ├── types.py
│   │       │   ├── utils.py
│   │       │   └── warnings.py
│   │       ├── lxml/
│   │       │   ├── ElementInclude.py
│   │       │   ├── __init__.py
│   │       │   ├── _elementpath.cp312-win_amd64.pyd
│   │       │   ├── _elementpath.py
│   │       │   ├── apihelpers.pxi
│   │       │   ├── builder.cp312-win_amd64.pyd
│   │       │   ├── builder.py
│   │       │   ├── classlookup.pxi
│   │       │   ├── cleanup.pxi
│   │       │   ├── cssselect.py
│   │       │   ├── debug.pxi
│   │       │   ├── docloader.pxi
│   │       │   ├── doctestcompare.py
│   │       │   ├── dtd.pxi
│   │       │   ├── etree.cp312-win_amd64.pyd
│   │       │   ├── etree.h
│   │       │   ├── etree.pyx
│   │       │   ├── etree_api.h
│   │       │   ├── extensions.pxi
│   │       │   ├── html/
│   │       │   │   ├── ElementSoup.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _diffcommand.py
│   │       │   │   ├── _html5builder.py
│   │       │   │   ├── _setmixin.py
│   │       │   │   ├── builder.py
│   │       │   │   ├── clean.py
│   │       │   │   ├── defs.py
│   │       │   │   ├── diff.cp312-win_amd64.pyd
│   │       │   │   ├── diff.py
│   │       │   │   ├── formfill.py
│   │       │   │   ├── html5parser.py
│   │       │   │   ├── soupparser.py
│   │       │   │   └── usedoctest.py
│   │       │   ├── includes/
│   │       │   │   ├── __init__.pxd
│   │       │   │   ├── __init__.py
│   │       │   │   ├── c14n.pxd
│   │       │   │   ├── config.pxd
│   │       │   │   ├── dtdvalid.pxd
│   │       │   │   ├── etree_defs.h
│   │       │   │   ├── etreepublic.pxd
│   │       │   │   ├── extlibs/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── zconf.h
│   │       │   │   │   └── zlib.h
│   │       │   │   ├── htmlparser.pxd
│   │       │   │   ├── libexslt/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── exslt.h
│   │       │   │   │   ├── exsltconfig.h
│   │       │   │   │   ├── exsltexports.h
│   │       │   │   │   └── libexslt.h
│   │       │   │   ├── libxml/
│   │       │   │   │   ├── HTMLparser.h
│   │       │   │   │   ├── HTMLtree.h
│   │       │   │   │   ├── SAX.h
│   │       │   │   │   ├── SAX2.h
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── c14n.h
│   │       │   │   │   ├── catalog.h
│   │       │   │   │   ├── chvalid.h
│   │       │   │   │   ├── debugXML.h
│   │       │   │   │   ├── dict.h
│   │       │   │   │   ├── encoding.h
│   │       │   │   │   ├── entities.h
│   │       │   │   │   ├── globals.h
│   │       │   │   │   ├── hash.h
│   │       │   │   │   ├── list.h
│   │       │   │   │   ├── nanoftp.h
│   │       │   │   │   ├── nanohttp.h
│   │       │   │   │   ├── parser.h
│   │       │   │   │   ├── parserInternals.h
│   │       │   │   │   ├── pattern.h
│   │       │   │   │   ├── relaxng.h
│   │       │   │   │   ├── schemasInternals.h
│   │       │   │   │   ├── schematron.h
│   │       │   │   │   ├── threads.h
│   │       │   │   │   ├── tree.h
│   │       │   │   │   ├── uri.h
│   │       │   │   │   ├── valid.h
│   │       │   │   │   ├── xinclude.h
│   │       │   │   │   ├── xlink.h
│   │       │   │   │   ├── xmlIO.h
│   │       │   │   │   ├── xmlautomata.h
│   │       │   │   │   ├── xmlerror.h
│   │       │   │   │   ├── xmlexports.h
│   │       │   │   │   ├── xmlmemory.h
│   │       │   │   │   ├── xmlmodule.h
│   │       │   │   │   ├── xmlreader.h
│   │       │   │   │   ├── xmlregexp.h
│   │       │   │   │   ├── xmlsave.h
│   │       │   │   │   ├── xmlschemas.h
│   │       │   │   │   ├── xmlschemastypes.h
│   │       │   │   │   ├── xmlstring.h
│   │       │   │   │   ├── xmlunicode.h
│   │       │   │   │   ├── xmlversion.h
│   │       │   │   │   ├── xmlwriter.h
│   │       │   │   │   ├── xpath.h
│   │       │   │   │   ├── xpathInternals.h
│   │       │   │   │   └── xpointer.h
│   │       │   │   ├── libxslt/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── attributes.h
│   │       │   │   │   ├── documents.h
│   │       │   │   │   ├── extensions.h
│   │       │   │   │   ├── extra.h
│   │       │   │   │   ├── functions.h
│   │       │   │   │   ├── imports.h
│   │       │   │   │   ├── keys.h
│   │       │   │   │   ├── libxslt.h
│   │       │   │   │   ├── namespaces.h
│   │       │   │   │   ├── numbersInternals.h
│   │       │   │   │   ├── preproc.h
│   │       │   │   │   ├── security.h
│   │       │   │   │   ├── templates.h
│   │       │   │   │   ├── transform.h
│   │       │   │   │   ├── trio.h
│   │       │   │   │   ├── triodef.h
│   │       │   │   │   ├── variables.h
│   │       │   │   │   ├── win32config.h
│   │       │   │   │   ├── xslt.h
│   │       │   │   │   ├── xsltInternals.h
│   │       │   │   │   ├── xsltconfig.h
│   │       │   │   │   ├── xsltexports.h
│   │       │   │   │   ├── xsltlocale.h
│   │       │   │   │   └── xsltutils.h
│   │       │   │   ├── lxml-version.h
│   │       │   │   ├── relaxng.pxd
│   │       │   │   ├── schematron.pxd
│   │       │   │   ├── tree.pxd
│   │       │   │   ├── uri.pxd
│   │       │   │   ├── xinclude.pxd
│   │       │   │   ├── xmlerror.pxd
│   │       │   │   ├── xmlparser.pxd
│   │       │   │   ├── xmlschema.pxd
│   │       │   │   ├── xpath.pxd
│   │       │   │   └── xslt.pxd
│   │       │   ├── isoschematron/
│   │       │   │   ├── __init__.py
│   │       │   │   └── resources/
│   │       │   │       ├── rng/
│   │       │   │       │   └── iso-schematron.rng
│   │       │   │       └── xsl/
│   │       │   │           ├── RNG2Schtrn.xsl
│   │       │   │           ├── XSD2Schtrn.xsl
│   │       │   │           └── iso-schematron-xslt1/
│   │       │   │               ├── iso_abstract_expand.xsl
│   │       │   │               ├── iso_dsdl_include.xsl
│   │       │   │               ├── iso_schematron_message.xsl
│   │       │   │               ├── iso_schematron_skeleton_for_xslt1.xsl
│   │       │   │               ├── iso_svrl_for_xslt1.xsl
│   │       │   │               └── readme.txt
│   │       │   ├── iterparse.pxi
│   │       │   ├── lxml.etree.h
│   │       │   ├── lxml.etree_api.h
│   │       │   ├── nsclasses.pxi
│   │       │   ├── objectify.cp312-win_amd64.pyd
│   │       │   ├── objectify.pyx
│   │       │   ├── objectpath.pxi
│   │       │   ├── parser.pxi
│   │       │   ├── parsertarget.pxi
│   │       │   ├── proxy.pxi
│   │       │   ├── public-api.pxi
│   │       │   ├── pyclasslookup.py
│   │       │   ├── readonlytree.pxi
│   │       │   ├── relaxng.pxi
│   │       │   ├── sax.cp312-win_amd64.pyd
│   │       │   ├── sax.py
│   │       │   ├── saxparser.pxi
│   │       │   ├── schematron.pxi
│   │       │   ├── serializer.pxi
│   │       │   ├── usedoctest.py
│   │       │   ├── xinclude.pxi
│   │       │   ├── xmlerror.pxi
│   │       │   ├── xmlid.pxi
│   │       │   ├── xmlschema.pxi
│   │       │   ├── xpath.pxi
│   │       │   ├── xslt.pxi
│   │       │   └── xsltext.pxi
│   │       ├── lxml-5.3.2.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses/
│   │       │   │   ├── LICENSE.txt
│   │       │   │   └── LICENSES.txt
│   │       │   └── top_level.txt
│   │       ├── markupsafe/
│   │       │   ├── __init__.py
│   │       │   ├── _native.py
│   │       │   ├── _speedups.c
│   │       │   ├── _speedups.cp312-win_amd64.pyd
│   │       │   ├── _speedups.pyi
│   │       │   └── py.typed
│   │       ├── multidict/
│   │       │   ├── __init__.py
│   │       │   ├── _abc.py
│   │       │   ├── _compat.py
│   │       │   ├── _multidict.cp312-win_amd64.pyd
│   │       │   ├── _multidict_py.py
│   │       │   └── py.typed
│   │       ├── multidict-6.4.3.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── multipart/
│   │       │   ├── __init__.py
│   │       │   ├── decoders.py
│   │       │   ├── exceptions.py
│   │       │   └── multipart.py
│   │       ├── openai/
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── _base_client.py
│   │       │   ├── _client.py
│   │       │   ├── _compat.py
│   │       │   ├── _constants.py
│   │       │   ├── _exceptions.py
│   │       │   ├── _extras/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _common.py
│   │       │   │   ├── numpy_proxy.py
│   │       │   │   ├── pandas_proxy.py
│   │       │   │   └── sounddevice_proxy.py
│   │       │   ├── _files.py
│   │       │   ├── _legacy_response.py
│   │       │   ├── _models.py
│   │       │   ├── _module_client.py
│   │       │   ├── _qs.py
│   │       │   ├── _resource.py
│   │       │   ├── _response.py
│   │       │   ├── _streaming.py
│   │       │   ├── _types.py
│   │       │   ├── _utils/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _logs.py
│   │       │   │   ├── _proxy.py
│   │       │   │   ├── _reflection.py
│   │       │   │   ├── _streams.py
│   │       │   │   ├── _sync.py
│   │       │   │   ├── _transform.py
│   │       │   │   ├── _typing.py
│   │       │   │   └── _utils.py
│   │       │   ├── _version.py
│   │       │   ├── cli/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _api/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _main.py
│   │       │   │   │   ├── audio.py
│   │       │   │   │   ├── chat/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── completions.py
│   │       │   │   │   ├── completions.py
│   │       │   │   │   ├── files.py
│   │       │   │   │   ├── image.py
│   │       │   │   │   └── models.py
│   │       │   │   ├── _cli.py
│   │       │   │   ├── _errors.py
│   │       │   │   ├── _models.py
│   │       │   │   ├── _progress.py
│   │       │   │   ├── _tools/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _main.py
│   │       │   │   │   ├── fine_tunes.py
│   │       │   │   │   └── migrate.py
│   │       │   │   └── _utils.py
│   │       │   ├── helpers/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── local_audio_player.py
│   │       │   │   └── microphone.py
│   │       │   ├── lib/
│   │       │   │   ├── .keep
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _old_api.py
│   │       │   │   ├── _parsing/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _completions.py
│   │       │   │   │   └── _responses.py
│   │       │   │   ├── _pydantic.py
│   │       │   │   ├── _tools.py
│   │       │   │   ├── _validators.py
│   │       │   │   ├── azure.py
│   │       │   │   └── streaming/
│   │       │   │       ├── __init__.py
│   │       │   │       ├── _assistants.py
│   │       │   │       ├── _deltas.py
│   │       │   │       ├── chat/
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── _completions.py
│   │       │   │       │   ├── _events.py
│   │       │   │       │   └── _types.py
│   │       │   │       └── responses/
│   │       │   │           ├── __init__.py
│   │       │   │           ├── _events.py
│   │       │   │           ├── _responses.py
